,file_name,pitch,roll,yaw,eye_pitch,eye_yaw,magnitude,label
45,45.jpg,1.1750144499394912,-0.32264842610768163,-1.3479118390589264,-8.558703934441363,7.388380095714436,8,head_straight_eye_straight
46,46.jpg,1.1750144499394912,-0.32264842610768163,-1.3479118390589264,-8.558703934441363,7.388380095714436,8,head_straight_eye_straight
47,47.jpg,0.9505715208398337,-0.30527639952064733,-1.4904582595277032,-7.695660628692147,7.173645708572446,7,head_straight_eye_straight
48,48.jpg,0.9505715208398337,-0.30527639952064733,-1.4904582595277032,-7.695660628692147,7.173645708572446,7,head_straight_eye_straight
49,49.jpg,0.3243189756093536,-0.19762860628127493,-2.0123464791390786,-6.0789636412105645,7.224980502158507,6,head_straight_eye_straight
50,50.jpg,0.3243189756093536,-0.19762860628127493,-2.0123464791390786,-6.0789636412105645,7.224980502158507,6,head_straight_eye_straight
51,51.jpg,0.38665276355532413,-0.22242736136494415,-1.9694805433172198,-7.5596421420985465,9.244564726216131,8,head_straight_eye_straight
52,52.jpg,0.38665276355532413,-0.22242736136494415,-1.9694805433172198,-7.5596421420985465,9.244564726216131,8,head_straight_eye_straight
53,53.jpg,0.23054419687343344,-0.2185405007683243,-2.0389466649845516,-7.036112858753091,12.752382030910876,12,head_straight_eye_straight
54,54.jpg,0.23054419687343344,-0.2185405007683243,-2.0389466649845516,-7.036112858753091,12.752382030910876,12,head_straight_eye_straight
55,55.jpg,0.5170822944138526,-0.23360151698476253,-1.9366205186580903,-7.509320437914212,13.650101093859561,13,head_straight_eye_straight
56,56.jpg,0.5170822944138526,-0.23360151698476253,-1.9366205186580903,-7.509320437914212,13.650101093859561,13,head_straight_eye_straight
57,57.jpg,0.4051172601565793,-0.31931490602081175,-2.175871340203529,-4.738064240159841,8.437385993995925,8,head_straight_eye_straight
58,58.jpg,0.4051172601565793,-0.31931490602081175,-2.175871340203529,-4.738064240159841,8.437385993995925,8,head_straight_eye_straight
59,59.jpg,0.20365833900891037,-0.5357125950188399,-1.8034387688927804,-5.88348734942057,10.246458299240706,10,head_straight_eye_straight
60,60.jpg,0.20365833900891037,-0.5357125950188399,-1.8034387688927804,-5.88348734942057,10.246458299240706,10,head_straight_eye_straight
61,61.jpg,-0.11157442437925669,-0.4036983974883629,-1.927237359475219,-8.541192339617588,10.302134609967199,9,head_straight_eye_straight
62,62.jpg,-0.11157442437925669,-0.4036983974883629,-1.927237359475219,-8.541192339617588,10.302134609967199,9,head_straight_eye_straight
63,63.jpg,0.3226300224292185,-0.39936392199804627,-1.888423391100731,-7.238137066502281,10.724011849277407,11,head_straight_eye_straight
64,64.jpg,0.3226300224292185,-0.39936392199804627,-1.888423391100731,-7.238137066502281,10.724011849277407,11,head_straight_eye_straight
65,65.jpg,0.4164306167590728,-0.6638586813163359,-1.9910559828105328,-6.884348671357377,9.083236638636048,9,head_straight_eye_straight
66,66.jpg,0.4164306167590728,-0.6638586813163359,-1.9910559828105328,-6.884348671357377,9.083236638636048,9,head_straight_eye_straight
67,67.jpg,0.5972053529768695,-0.3776770262548194,-2.0004622342915126,-8.469145350095584,10.657770788258457,10,head_straight_eye_straight
68,68.jpg,0.5972053529768695,-0.3776770262548194,-2.0004622342915126,-8.469145350095584,10.657770788258457,10,head_straight_eye_straight
69,69.jpg,0.037019686718387124,-0.2801023481854775,-1.8277956620104698,-4.402372772155176,11.86445763866869,12,head_straight_eye_straight
70,70.jpg,0.037019686718387124,-0.2801023481854775,-1.8277956620104698,-4.402372772155176,11.86445763866869,12,head_straight_eye_straight
71,71.jpg,0.7023483784237486,-0.556649839285301,-2.261288410737229,-5.072906009343136,6.419106795771716,6,head_straight_eye_straight
72,72.jpg,0.7023483784237486,-0.556649839285301,-2.261288410737229,-5.072906009343136,6.419106795771716,6,head_straight_eye_straight
73,73.jpg,-0.43786188911445667,-0.3146276835977186,-2.066854837532336,-5.612885743386602,7.681940718086066,7,head_straight_eye_straight
74,74.jpg,-0.43786188911445667,-0.3146276835977186,-2.066854837532336,-5.612885743386602,7.681940718086066,7,head_straight_eye_straight
75,75.jpg,0.09241661776903928,-0.4964422655144318,-1.9335199025572771,-8.394366370199874,16.14464541076083,16,head_straight_eye_straight
76,76.jpg,0.09241661776903928,-0.4964422655144318,-1.9335199025572771,-8.394366370199874,16.14464541076083,16,head_straight_eye_straight
77,77.jpg,0.01410061101577732,-0.42722957811363216,-2.0774607933653257,-8.00036490460046,9.948666040968886,9,head_straight_eye_straight
78,78.jpg,0.01410061101577732,-0.42722957811363216,-2.0774607933653257,-8.00036490460046,9.948666040968886,9,head_straight_eye_straight
79,79.jpg,0.6490548437217553,-0.40141376065121875,-1.8929725497890848,-10.332272298215825,12.066075242254103,12,head_straight_eye_straight
80,80.jpg,0.6490548437217553,-0.40141376065121875,-1.8929725497890848,-10.332272298215825,12.066075242254103,12,head_straight_eye_straight
81,81.jpg,0.6819988918428711,-0.26752178697851486,-2.151538250713959,-8.37654083753726,15.868656381713672,15,head_straight_eye_straight
82,82.jpg,0.6819988918428711,-0.26752178697851486,-2.151538250713959,-8.37654083753726,15.868656381713672,15,head_straight_eye_straight
83,83.jpg,0.11726053247121133,-0.48738481822853763,-2.039329853044504,-8.833628818392599,7.014044947167507,7,head_straight_eye_straight
84,84.jpg,0.11726053247121133,-0.48738481822853763,-2.039329853044504,-8.833628818392599,7.014044947167507,7,head_straight_eye_straight
85,85.jpg,-0.06416059788950605,-0.2939006405306692,-1.7325482005838366,-7.454466365914063,4.344430488013121,4,head_straight_eye_straight
86,86.jpg,-0.06416059788950605,-0.2939006405306692,-1.7325482005838366,-7.454466365914063,4.344430488013121,4,head_straight_eye_straight
87,87.jpg,0.25115734646510324,-0.4233587688569277,-1.5624167066534413,-5.706335997257894,13.600510440518873,13,head_straight_eye_straight
88,88.jpg,0.25115734646510324,-0.4233587688569277,-1.5624167066534413,-5.706335997257894,13.600510440518873,13,head_straight_eye_straight
89,89.jpg,0.4584839994639186,-0.3711672565990971,-1.5102631561456472,-6.875407292683857,7.60771254009487,7,head_straight_eye_straight
90,90.jpg,0.4584839994639186,-0.3711672565990971,-1.5102631561456472,-6.875407292683857,7.60771254009487,7,head_straight_eye_straight
91,91.jpg,1.0572377221659333,-0.2514145007363289,-2.0298931512704734,-7.416635703348599,7.0243234872474964,6,head_straight_eye_straight
92,92.jpg,1.0572377221659333,-0.2514145007363289,-2.0298931512704734,-7.416635703348599,7.0243234872474964,6,head_straight_eye_straight
93,93.jpg,0.7280590624473564,-0.27359767773776383,-1.7170340218293652,-5.642077828878559,6.850702905646911,6,head_straight_eye_straight
94,94.jpg,0.7280590624473564,-0.27359767773776383,-1.7170340218293652,-5.642077828878559,6.850702905646911,6,head_straight_eye_straight
95,95.jpg,0.5271025018430917,-0.6291291741628007,-1.929945953011729,-3.6867353633428506,4.5561490676091605,4,head_straight_eye_straight
96,96.jpg,0.5271025018430917,-0.6291291741628007,-1.929945953011729,-3.6867353633428506,4.5561490676091605,4,head_straight_eye_straight
97,97.jpg,1.1170962872502945,-0.36969250227292133,-1.7670091319181587,-7.840052213532624,7.848554052950842,7,head_straight_eye_straight
98,98.jpg,1.1170962872502945,-0.36969250227292133,-1.7670091319181587,-7.840052213532624,7.848554052950842,7,head_straight_eye_straight
99,99.jpg,1.0444334452529573,-0.15027134372571851,-2.081414662999642,-4.63036452463668,4.164194117944465,3,head_straight_eye_straight
100,100.jpg,1.0444334452529573,-0.15027134372571851,-2.081414662999642,-4.63036452463668,4.164194117944465,3,head_straight_eye_straight
101,101.jpg,0.9488060758817278,-0.18363727542218705,-1.519699669581631,-4.77556620662671,4.6865224160051175,4,head_straight_eye_straight
102,102.jpg,0.9488060758817278,-0.18363727542218705,-1.519699669581631,-4.77556620662671,4.6865224160051175,4,head_straight_eye_straight
103,103.jpg,1.1601128879333777,-0.35117741415867704,-2.1402481803614015,-7.052446608103358,13.317075982995217,12,head_straight_eye_straight
104,104.jpg,1.1601128879333777,-0.35117741415867704,-2.1402481803614015,-7.052446608103358,13.317075982995217,12,head_straight_eye_straight
105,105.jpg,0.7142482676462308,-0.2766526784163604,-2.220312814973018,-4.265903152032076,8.598808964971317,8,head_straight_eye_straight
106,106.jpg,0.7142482676462308,-0.2766526784163604,-2.220312814973018,-4.265903152032076,8.598808964971317,8,head_straight_eye_straight
107,107.jpg,0.6784281256271786,-0.14946419411984574,-1.883018717526734,-6.9878133165464416,6.819752577781537,6,head_straight_eye_straight
108,108.jpg,0.6784281256271786,-0.14946419411984574,-1.883018717526734,-6.9878133165464416,6.819752577781537,6,head_straight_eye_straight
109,109.jpg,0.9470397985819273,-0.24774553542917935,-2.035803187764753,-4.96530189486535,10.542580314583137,10,head_straight_eye_straight
110,110.jpg,0.9470397985819273,-0.24774553542917935,-2.035803187764753,-4.96530189486535,10.542580314583137,10,head_straight_eye_straight
111,111.jpg,1.058351832862699,-0.3524935292258658,-1.7904897235075057,-5.692005239661897,8.782868141709919,9,head_straight_eye_straight
112,112.jpg,1.058351832862699,-0.3524935292258658,-1.7904897235075057,-5.692005239661897,8.782868141709919,9,head_straight_eye_straight
113,113.jpg,1.1891987435215365,0.06240599137644097,-2.3036778049692503,-7.69432155796089,10.782232512171054,10,head_straight_eye_straight
114,114.jpg,1.1891987435215365,0.06240599137644097,-2.3036778049692503,-7.69432155796089,10.782232512171054,10,head_straight_eye_straight
115,115.jpg,0.978924639990816,-0.30720511577111936,-2.0977170641882013,-6.461831769807361,6.347801294026572,6,head_straight_eye_straight
116,116.jpg,0.978924639990816,-0.30720511577111936,-2.0977170641882013,-6.461831769807361,6.347801294026572,6,head_straight_eye_straight
117,117.jpg,-0.18993863866433397,-0.11738959470614374,-2.0819904170522467,-7.517379520337485,7.911752566557203,7,head_straight_eye_straight
118,118.jpg,-0.18993863866433397,-0.11738959470614374,-2.0819904170522467,-7.517379520337485,7.911752566557203,7,head_straight_eye_straight
119,119.jpg,-0.15258626212652068,-0.12526184854675457,-1.6517700823915062,-8.701149644754521,5.017085512422887,5,head_straight_eye_straight
120,120.jpg,-0.15258626212652068,-0.12526184854675457,-1.6517700823915062,-8.701149644754521,5.017085512422887,5,head_straight_eye_straight
121,121.jpg,0.11413887889612928,-0.14654552265291074,-2.075745774465795,-8.503744725800994,3.616740848161408,4,head_straight_eye_straight
122,122.jpg,0.11413887889612928,-0.14654552265291074,-2.075745774465795,-8.503744725800994,3.616740848161408,4,head_straight_eye_straight
123,123.jpg,0.43653235083014286,-0.008420176010584346,-2.3057679984693316,-10.056776987918802,11.050844987757133,12,head_straight_eye_straight
124,124.jpg,0.43653235083014286,-0.008420176010584346,-2.3057679984693316,-10.056776987918802,11.050844987757133,12,head_straight_eye_straight
125,125.jpg,-0.04190124398170613,-0.1279446823675034,-2.057504388168152,-10.53494955648726,6.430960966417637,8,head_straight_eye_straight
126,126.jpg,-0.04190124398170613,-0.1279446823675034,-2.057504388168152,-10.53494955648726,6.430960966417637,8,head_straight_eye_straight
127,127.jpg,1.0314078186532776,-0.45527588702183214,-2.0415915956612842,-8.07693036344973,7.989813586180942,7,head_straight_eye_straight
128,128.jpg,1.0314078186532776,-0.45527588702183214,-2.0415915956612842,-8.07693036344973,7.989813586180942,7,head_straight_eye_straight
129,129.jpg,0.4055006552513034,-0.21465772035477598,-1.787202983578312,-6.786952736677334,9.042384875342856,9,head_straight_eye_straight
130,130.jpg,0.4055006552513034,-0.21465772035477598,-1.787202983578312,-6.786952736677334,9.042384875342856,9,head_straight_eye_straight
131,131.jpg,0.22029414047759796,-0.12153523050322602,-1.7347373618150888,-8.345265304327913,11.64852253787841,11,head_straight_eye_straight
132,132.jpg,0.22029414047759796,-0.12153523050322602,-1.7347373618150888,-8.345265304327913,11.64852253787841,11,head_straight_eye_straight
133,133.jpg,0.6599223219314769,-0.08282546956441682,-2.035907948758392,-8.733040980420078,4.640829554555232,5,head_straight_eye_straight
134,134.jpg,0.6599223219314769,-0.08282546956441682,-2.035907948758392,-8.733040980420078,4.640829554555232,5,head_straight_eye_straight
135,135.jpg,0.5883743246999746,0.04603290692662471,-1.9203915777816771,-7.659767176479979,2.8645636616122254,3,head_straight_eye_straight
136,136.jpg,0.5883743246999746,0.04603290692662471,-1.9203915777816771,-7.659767176479979,2.8645636616122254,3,head_straight_eye_straight
137,137.jpg,0.6999090190872758,-0.4064158502011174,-2.109435636078623,-8.67627127131397,-0.18562848319664982,3,head_straight_eye_straight
138,138.jpg,0.6999090190872758,-0.4064158502011174,-2.109435636078623,-8.67627127131397,-0.18562848319664982,3,head_straight_eye_straight
139,139.jpg,0.7640037552442656,-0.238654202945501,-1.8652569421749812,-7.6542184153954524,7.761413117237508,7,head_straight_eye_straight
140,140.jpg,0.7640037552442656,-0.238654202945501,-1.8652569421749812,-7.6542184153954524,7.761413117237508,7,head_straight_eye_straight
141,141.jpg,0.9225024050881298,-0.28217014009520314,-1.7398831058806288,-9.088360778312985,9.59903305879595,10,head_straight_eye_straight
142,142.jpg,0.9225024050881298,-0.28217014009520314,-1.7398831058806288,-9.088360778312985,9.59903305879595,10,head_straight_eye_straight
143,143.jpg,-0.15244835984734717,-0.00852148715296919,-1.8545434333612734,-12.557197171840757,5.773996417598002,9,head_straight_eye_straight
144,144.jpg,-0.15244835984734717,-0.00852148715296919,-1.8545434333612734,-12.557197171840757,5.773996417598002,9,head_straight_eye_straight
145,145.jpg,-0.2069474679687772,-0.05676797497594558,-1.1835916564738944,-8.617216585363511,5.64734652388762,6,head_straight_eye_straight
146,146.jpg,-0.2069474679687772,-0.05676797497594558,-1.1835916564738944,-8.617216585363511,5.64734652388762,6,head_straight_eye_straight
147,147.jpg,1.2809991606725926,-0.3526870682952033,-1.8735960168189827,-9.521848462237973,3.909862978623345,5,head_straight_eye_straight
148,148.jpg,1.2809991606725926,-0.3526870682952033,-1.8735960168189827,-9.521848462237973,3.909862978623345,5,head_straight_eye_straight
149,149.jpg,0.23842786213504394,-0.14675012563284096,-1.2191284796508897,-6.797796232010591,2.2601536274558107,1,head_straight_eye_straight
150,150.jpg,0.23842786213504394,-0.14675012563284096,-1.2191284796508897,-6.797796232010591,2.2601536274558107,1,head_straight_eye_straight
151,151.jpg,0.350922076849896,-0.13102882452642137,-1.8841263940935378,-6.56261382332414,6.304545543980444,6,head_straight_eye_straight
152,152.jpg,0.350922076849896,-0.13102882452642137,-1.8841263940935378,-6.56261382332414,6.304545543980444,6,head_straight_eye_straight
153,153.jpg,0.2932083435688042,-0.2166632569495804,-1.5729334778306312,-5.236128024597945,6.204833149574242,5,head_straight_eye_straight
154,154.jpg,0.2932083435688042,-0.2166632569495804,-1.5729334778306312,-5.236128024597945,6.204833149574242,5,head_straight_eye_straight
155,155.jpg,0.158823773306674,-0.5697290933628034,-1.8869450774512808,-4.959139274337551,6.597834462247482,6,head_straight_eye_straight
156,156.jpg,0.158823773306674,-0.5697290933628034,-1.8869450774512808,-4.959139274337551,6.597834462247482,6,head_straight_eye_straight
157,157.jpg,0.1924490995012132,-0.406064392599155,-1.8478711644462704,-6.650668038234716,6.843450767914803,6,head_straight_eye_straight
158,158.jpg,0.1924490995012132,-0.406064392599155,-1.8478711644462704,-6.650668038234716,6.843450767914803,6,head_straight_eye_straight
159,159.jpg,0.33654454185853444,-0.4793450983632091,-1.878613435257658,-7.856696472840607,8.106751337952296,7,head_straight_eye_straight
160,160.jpg,0.33654454185853444,-0.4793450983632091,-1.878613435257658,-7.856696472840607,8.106751337952296,7,head_straight_eye_straight
161,161.jpg,0.9716478202600797,-0.23355520027018703,-2.1678000370819297,-7.067265411188284,6.0944230880818555,6,head_straight_eye_straight
162,162.jpg,0.9716478202600797,-0.23355520027018703,-2.1678000370819297,-7.067265411188284,6.0944230880818555,6,head_straight_eye_straight
163,163.jpg,0.9747975232484208,-0.2986470705624634,-1.8673835334697486,-6.311663718165116,1.8209244693885633,1,head_straight_eye_straight
164,164.jpg,0.9747975232484208,-0.2986470705624634,-1.8673835334697486,-6.311663718165116,1.8209244693885633,1,head_straight_eye_straight
165,165.jpg,0.6677246988699129,-0.21870038619285864,-2.1540112377438936,-5.237040213928745,3.724893186442407,3,head_straight_eye_straight
166,166.jpg,0.6677246988699129,-0.21870038619285864,-2.1540112377438936,-5.237040213928745,3.724893186442407,3,head_straight_eye_straight
167,167.jpg,0.5808017731788501,-0.19985064119560514,-1.3360330314340647,-7.847614467408972,5.748545953638467,5,head_straight_eye_straight
168,168.jpg,0.5808017731788501,-0.19985064119560514,-1.3360330314340647,-7.847614467408972,5.748545953638467,5,head_straight_eye_straight
169,169.jpg,0.8947776110808147,-0.5874183993188266,-1.7171854622051617,-7.853154256331789,5.374935048532016,4,head_straight_eye_straight
170,170.jpg,0.8947776110808147,-0.5874183993188266,-1.7171854622051617,-7.853154256331789,5.374935048532016,4,head_straight_eye_straight
171,171.jpg,0.5125557113550943,-0.31244394879696347,-1.5217953667070703,-8.426381147242369,5.643519998823376,5,head_straight_eye_straight
172,172.jpg,0.5125557113550943,-0.31244394879696347,-1.5217953667070703,-8.426381147242369,5.643519998823376,5,head_straight_eye_straight
173,173.jpg,0.9264201030818129,-0.20075274566166582,-2.1257243841964084,-7.25396279024856,6.0956034704823425,5,head_straight_eye_straight
174,174.jpg,0.9264201030818129,-0.20075274566166582,-2.1257243841964084,-7.25396279024856,6.0956034704823425,5,head_straight_eye_straight
175,175.jpg,0.32152690815915563,-0.289634654778004,-1.5482639607213313,-5.671200709767918,14.044939616004525,13,head_straight_eye_straight
176,176.jpg,0.32152690815915563,-0.289634654778004,-1.5482639607213313,-5.671200709767918,14.044939616004525,13,head_straight_eye_straight
177,177.jpg,0.4071419518244912,-0.17998136985432792,-1.7305894989764434,-5.277976048825338,10.409824195214,10,head_straight_eye_straight
178,178.jpg,0.4071419518244912,-0.17998136985432792,-1.7305894989764434,-5.277976048825338,10.409824195214,10,head_straight_eye_straight
179,179.jpg,0.2869059448071601,-0.30752349889776986,-1.625150775710884,-9.319835303751615,8.382695004062118,8,head_straight_eye_straight
180,180.jpg,0.2869059448071601,-0.30752349889776986,-1.625150775710884,-9.319835303751615,8.382695004062118,8,head_straight_eye_straight
181,181.jpg,0.1591642608002346,-0.3218056541517221,-1.7829549435916885,-7.991257504025811,9.090919934249076,9,head_straight_eye_straight
182,182.jpg,0.1591642608002346,-0.3218056541517221,-1.7829549435916885,-7.991257504025811,9.090919934249076,9,head_straight_eye_straight
183,183.jpg,0.4475605226458879,-0.34188412006420743,-1.8182986259227563,-7.239809455424998,6.3977005491736145,6,head_straight_eye_straight
184,184.jpg,0.4475605226458879,-0.34188412006420743,-1.8182986259227563,-7.239809455424998,6.3977005491736145,6,head_straight_eye_straight
185,185.jpg,0.0925581214445516,-0.41779916111209003,-1.3776134273067757,-4.340568745189735,6.638661732289854,6,head_straight_eye_straight
186,186.jpg,0.0925581214445516,-0.41779916111209003,-1.3776134273067757,-4.340568745189735,6.638661732289854,6,head_straight_eye_straight
187,187.jpg,0.5288990168239285,-0.44168356272239667,-1.6129102631580834,-4.806992155711521,4.635777095734523,4,head_straight_eye_straight
188,188.jpg,0.5288990168239285,-0.44168356272239667,-1.6129102631580834,-4.806992155711521,4.635777095734523,4,head_straight_eye_straight
189,189.jpg,0.7142926784165686,-0.3628769572373965,-1.7854968431960045,-6.852389911123383,8.421791873597998,8,head_straight_eye_straight
190,190.jpg,0.7142926784165686,-0.3628769572373965,-1.7854968431960045,-6.852389911123383,8.421791873597998,8,head_straight_eye_straight
191,191.jpg,0.7142926784165686,-0.3628769572373965,-1.7854968431960045,-6.852389911123383,8.421791873597998,8,head_straight_eye_straight
192,192.jpg,-0.23199577745286415,-0.5278952906196114,-1.4308573102026196,-10.335142131873637,11.269843647424086,11,head_straight_eye_straight
193,193.jpg,0.8964681775979225,-0.3250277409766078,-1.5758651814302018,-10.79393397595726,8.841471510536019,10,head_straight_eye_straight
194,194.jpg,0.8964681775979225,-0.3250277409766078,-1.5758651814302018,-10.79393397595726,8.841471510536019,10,head_straight_eye_straight
195,195.jpg,0.16108226935048292,-0.30659523568656,-1.6757070103875076,-7.336286113059959,7.726880558714613,7,head_straight_eye_straight
196,196.jpg,0.16108226935048292,-0.30659523568656,-1.6757070103875076,-7.336286113059959,7.726880558714613,7,head_straight_eye_straight
197,197.jpg,0.8851776375714812,-0.53911185177304,-1.6576009758943506,-9.698627443489011,9.131547401079548,10,head_straight_eye_straight
198,198.jpg,0.8851776375714812,-0.53911185177304,-1.6576009758943506,-9.698627443489011,9.131547401079548,10,head_straight_eye_straight
199,199.jpg,-0.20916201282140784,-0.7417546096329651,-1.2949980792435078,-10.008344167234497,7.466963732182254,9,head_straight_eye_straight
200,200.jpg,-0.20916201282140784,-0.7417546096329651,-1.2949980792435078,-10.008344167234497,7.466963732182254,9,head_straight_eye_straight
201,201.jpg,1.0518300425521019,-0.4195368637175072,-1.4915717012822698,-4.905075661249562,9.203599093045845,9,head_straight_eye_straight
202,202.jpg,1.0518300425521019,-0.4195368637175072,-1.4915717012822698,-4.905075661249562,9.203599093045845,9,head_straight_eye_straight
203,203.jpg,1.0518300425521019,-0.4195368637175072,-1.4915717012822698,-4.905075661249562,9.203599093045845,9,head_straight_eye_straight
204,204.jpg,0.5577826142428661,-0.49750458227801037,-1.897389578475586,-6.203445180839921,5.447169950392986,5,head_straight_eye_straight
205,205.jpg,0.44335655753017883,-0.5348794250848962,-1.811081764700013,-6.898448855095,4.689627422878691,4,head_straight_eye_straight
206,206.jpg,0.44335655753017883,-0.5348794250848962,-1.811081764700013,-6.898448855095,4.689627422878691,4,head_straight_eye_straight
207,207.jpg,0.9913384206199982,-0.4488206994931198,-1.7072496795017762,-9.405283898938956,13.000892991118212,14,head_straight_eye_straight
